,epoch,step,reward,done,action,evaluation_state
180,12.0,8.0,0.0,0.0,2.0,1.0
181,12.0,9.0,0.0,0.0,0.0,1.0
182,12.0,10.0,0.0,0.0,2.0,1.0
183,12.0,11.0,0.0,0.0,0.0,1.0
184,12.0,12.0,0.0,0.0,2.0,1.0
185,12.0,13.0,0.0,0.0,1.0,1.0
186,12.0,14.0,0.0,0.0,1.0,1.0
187,12.0,15.0,0.0,0.0,1.0,1.0
188,12.0,16.0,0.0,0.0,0.0,1.0
189,12.0,17.0,0.0,0.0,2.0,1.0
190,12.0,18.0,0.0,0.0,0.0,1.0
191,12.0,19.0,0.0,0.0,2.0,1.0
192,12.0,20.0,0.0,0.0,2.0,1.0
193,12.0,21.0,0.0,0.0,0.0,1.0
194,12.0,22.0,0.0,0.0,2.0,1.0
195,12.0,23.0,0.0,0.0,0.0,1.0
196,12.0,24.0,0.0,0.0,2.0,1.0
197,12.0,25.0,0.0,0.0,2.0,1.0
198,12.0,26.0,0.0,0.0,2.0,1.0
199,12.0,27.0,0.0,0.0,2.0,1.0
200,12.0,28.0,0.0,0.0,2.0,1.0
201,12.0,29.0,0.0,0.0,1.0,1.0
202,12.0,30.0,0.0,1.0,2.0,1.0
203,13.0,0.0,0.0,0.0,2.0,1.0
204,13.0,1.0,0.0,0.0,2.0,1.0
205,13.0,2.0,0.0,0.0,2.0,1.0
206,13.0,3.0,0.0,0.0,2.0,1.0
207,13.0,4.0,0.0,0.0,2.0,1.0
208,13.0,5.0,0.0,0.0,1.0,1.0
209,13.0,6.0,0.0,0.0,2.0,1.0
210,13.0,7.0,0.0,0.0,1.0,1.0
211,13.0,8.0,0.0,0.0,1.0,1.0
212,13.0,9.0,0.0,0.0,0.0,1.0
213,13.0,10.0,0.0,0.0,0.0,1.0
214,13.0,11.0,0.0,0.0,1.0,1.0
215,13.0,12.0,0.0,0.0,2.0,1.0
216,13.0,13.0,0.0,0.0,0.0,1.0
217,13.0,14.0,0.0,1.0,1.0,1.0
218,14.0,0.0,0.0,0.0,2.0,1.0
219,14.0,1.0,0.0,0.0,2.0,1.0
220,14.0,2.0,0.0,0.0,2.0,1.0
221,14.0,3.0,0.0,0.0,2.0,1.0
222,14.0,4.0,0.0,0.0,2.0,1.0
223,14.0,5.0,0.0,0.0,2.0,1.0
224,14.0,6.0,0.0,0.0,1.0,1.0
225,14.0,7.0,0.0,0.0,1.0,1.0
226,14.0,8.0,0.0,0.0,0.0,1.0
227,14.0,9.0,0.0,0.0,2.0,1.0
228,14.0,10.0,0.0,0.0,2.0,1.0
229,14.0,11.0,0.0,0.0,2.0,1.0
230,14.0,12.0,0.0,1.0,2.0,1.0
231,15.0,0.0,0.0,1.0,2.0,1.0
232,16.0,0.0,0.0,1.0,2.0,1.0
233,17.0,0.0,0.0,1.0,2.0,1.0
234,18.0,0.0,0.0,1.0,2.0,1.0
235,19.0,0.0,0.0,1.0,2.0,1.0
236,20.0,0.0,0.0,1.0,2.0,1.0
237,21.0,0.0,0.0,1.0,2.0,1.0
238,22.0,0.0,0.0,1.0,2.0,1.0
239,23.0,0.0,0.0,1.0,2.0,1.0
240,24.0,0.0,0.0,1.0,2.0,1.0
241,25.0,0.0,0.0,1.0,2.0,1.0
242,26.0,0.0,0.0,1.0,2.0,1.0
243,27.0,0.0,0.0,1.0,2.0,1.0
244,28.0,0.0,0.0,1.0,2.0,1.0
245,29.0,0.0,0.0,1.0,2.0,1.0
246,30.0,0.0,0.0,1.0,2.0,1.0
